; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usart.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usart.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp\inc -I..\..\User\bsp -I..\..\User -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\..\RL-ARM\Config -I..\..\RL-ARM\Driver -I..\..\RL-ARM\RL-RTX\inc -IC:\Keil4.74\ARM\RV31\INC -IC:\Keil4.74\ARM\CMSIS\Include -IC:\Keil4.74\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -D__RTX --omf_browse=.\flash\obj\usart.crf ..\..\User\bsp\src\USART.c]
                          THUMB

                          AREA ||i.USART_Configuration||, CODE, READONLY, ALIGN=2

                  USART_Configuration PROC
;;;54     *****************************************************************/
;;;55     void USART_Configuration(uint8_t USART_x, uint32_t BaudRate, uint16_t USART_Mode, uint16_t USART_IT, uint16_t USART_DMAReq)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;920        DMA_Cmd(DMA1_Stream5, DISABLE);
000046  2100              MOVS     r1,#0
000048  4847              LDR      r0,|L2.360|
00004a  f7fffffe          BL       DMA_Cmd
;;;921        while(DMA_GetCmdStatus(DMA1_Stream5) != DISABLE);
00004e  bf00              NOP      
                  |L2.80|
000050  4845              LDR      r0,|L2.360|
000052  f7fffffe          BL       DMA_GetCmdStatus
000056  2800              CMP      r0,#0
000058  d1fa              BNE      |L2.80|
;;;922        DMA_SetCurrDataCounter(DMA1_Stream5, DMA_BufferSize);
00005a  4629              MOV      r1,r5
00005c  4842              LDR      r0,|L2.360|
00005e  f7fffffe          BL       DMA_SetCurrDataCounter
;;;923        DMA_Cmd(DMA1_Stream5, ENABLE);
000062  2101              MOVS     r1,#1
000064  4840              LDR      r0,|L2.360|
000066  f7fffffe          BL       DMA_Cmd
00006a  e077              B        |L2.348|
                  |L2.108|
;;;924      }
;;;925    
;;;926      else if(USART_x == USART_3)
00006c  2c03              CMP      r4,#3
00006e  d11b              BNE      |L2.168|
;;;927      {
;;;928        DMA_ClearFlag(DMA1_Stream1, DMA_FLAG_TCIF1);  /* Clear Pending DMA channel x flag (DMA1 DMA1_Stream1 transfer completion flag) */
000070  493e              LDR      r1,|L2.364|
000072  483d              LDR      r0,|L2.360|
000074  3860              SUBS     r0,r0,#0x60
000076  f7fffffe          BL       DMA_ClearFlag
;;;929        DMA_Cmd(DMA1_Stream1, DISABLE);
00007a  2100              MOVS     r1,#0
00007c  483a              LDR      r0,|L2.360|
00007e  3860              SUBS     r0,r0,#0x60
000080  f7fffffe          BL       DMA_Cmd
;;;930        while(DMA_GetCmdStatus(DMA1_Stream1) != DISABLE);
000084  bf00              NOP      
                  |L2.134|
000086  4838              LDR      r0,|L2.360|
000088  3860              SUBS     r0,r0,#0x60
00008a  f7fffffe          BL       DMA_GetCmdStatus
00008e  2800              CMP      r0,#0
000090  d1f9              BNE      |L2.134|
;;;931        DMA_SetCurrDataCounter(DMA1_Stream1, DMA_BufferSize);
000092  4629              MOV      r1,r5
000094  4834              LDR      r0,|L2.360|
000096  3860              SUBS     r0,r0,#0x60
000098  f7fffffe          BL       DMA_SetCurrDataCounter
;;;932        DMA_Cmd(DMA1_Stream1, ENABLE);
00009c  2101              MOVS     r1,#1
00009e  4832              LDR      r0,|L2.360|
0000a0  3860              SUBS     r0,r0,#0x60
0000a2  f7fffffe          BL       DMA_Cmd
0000a6  e059              B        |L2.348|
                  |L2.168|
;;;933      }
;;;934    
;;;935      else if(USART_x == USART_4)
0000a8  2c04              CMP      r4,#4
0000aa  d11c              BNE      |L2.230|
;;;936      {
;;;937        DMA_ClearFlag(DMA1_Stream2, DMA_FLAG_TCIF2);  /* Clear Pending DMA channel x flag (DMA1 DMA1_Stream2 transfer completion flag) */
0000ac  f04f5181          MOV      r1,#0x10200000
0000b0  482d              LDR      r0,|L2.360|
0000b2  3848              SUBS     r0,r0,#0x48
0000b4  f7fffffe          BL       DMA_ClearFlag
;;;938        DMA_Cmd(DMA1_Stream2, DISABLE);
0000b8  2100              MOVS     r1,#0
0000ba  482b              LDR      r0,|L2.360|
0000bc  3848              SUBS     r0,r0,#0x48
0000be  f7fffffe          BL       DMA_Cmd
;;;939        while(DMA_GetCmdStatus(DMA1_Stream2) != DISABLE);
0000c2  bf00              NOP      
                  |L2.196|
0000c4  4828              LDR      r0,|L2.360|
0000c6  3848              SUBS     r0,r0,#0x48
0000c8  f7fffffe          BL       DMA_GetCmdStatus
0000cc  2800              CMP      r0,#0
0000ce  d1f9              BNE      |L2.196|
;;;940        DMA_SetCurrDataCounter(DMA1_Stream2, DMA_BufferSize);
0000d0  4629              MOV      r1,r5
0000d2  4825              LDR      r0,|L2.360|
0000d4  3848              SUBS     r0,r0,#0x48
0000d6  f7fffffe          BL       DMA_SetCurrDataCounter
;;;941        DMA_Cmd(DMA1_Stream2, ENABLE);
0000da  2101              MOVS     r1,#1
0000dc  4822              LDR      r0,|L2.360|
0000de  3848              SUBS     r0,r0,#0x48
0000e0  f7fffffe          BL       DMA_Cmd
0000e4  e03a              B        |L2.348|
                  |L2.230|
;;;942      }
;;;943      
;;;944      else if(USART_x == USART_5)
0000e6  2c05              CMP      r4,#5
0000e8  d11b              BNE      |L2.290|
;;;945      {
;;;946        DMA_ClearFlag(DMA1_Stream0, DMA_FLAG_TCIF0);  /* Clear Pending DMA channel x flag (DMA1 DMA1_Stream0 transfer completion flag) */
0000ea  4921              LDR      r1,|L2.368|
0000ec  481e              LDR      r0,|L2.360|
0000ee  3878              SUBS     r0,r0,#0x78
0000f0  f7fffffe          BL       DMA_ClearFlag
;;;947        DMA_Cmd(DMA1_Stream0, DISABLE);
0000f4  2100              MOVS     r1,#0
0000f6  481c              LDR      r0,|L2.360|
0000f8  3878              SUBS     r0,r0,#0x78
0000fa  f7fffffe          BL       DMA_Cmd
;;;948        while(DMA_GetCmdStatus(DMA1_Stream0) != DISABLE);
0000fe  bf00              NOP      
                  |L2.256|
000100  4819              LDR      r0,|L2.360|
000102  3878              SUBS     r0,r0,#0x78
000104  f7fffffe          BL       DMA_GetCmdStatus
000108  2800              CMP      r0,#0
00010a  d1f9              BNE      |L2.256|
;;;949        DMA_SetCurrDataCounter(DMA1_Stream0, DMA_BufferSize);
00010c  4629              MOV      r1,r5
00010e  4816              LDR      r0,|L2.360|
000110  3878              SUBS     r0,r0,#0x78
000112  f7fffffe          BL       DMA_SetCurrDataCounter
;;;950        DMA_Cmd(DMA1_Stream0, ENABLE);
000116  2101              MOVS     r1,#1
000118  4813              LDR      r0,|L2.360|
00011a  3878              SUBS     r0,r0,#0x78
00011c  f7fffffe          BL       DMA_Cmd
000120  e01c              B        |L2.348|
                  |L2.290|
;;;951      }
;;;952      
;;;953      else if(USART_x == USART_6)
000122  2c06              CMP      r4,#6
000124  d11a              BNE      |L2.348|
;;;954      {
;;;955        DMA_ClearFlag(DMA2_Stream1, DMA_FLAG_TCIF1);  /* Clear Pending DMA channel x flag (DMA2 DMA2_Stream1 transfer completion flag) */
000126  4911              LDR      r1,|L2.364|
000128  480d              LDR      r0,|L2.352|
00012a  3818              SUBS     r0,r0,#0x18
00012c  f7fffffe          BL       DMA_ClearFlag
;;;956        DMA_Cmd(DMA2_Stream1, DISABLE);
000130  2100              MOVS     r1,#0
000132  480b              LDR      r0,|L2.352|
000134  3818              SUBS     r0,r0,#0x18
000136  f7fffffe          BL       DMA_Cmd
;;;957        while(DMA_GetCmdStatus(DMA2_Stream1) != DISABLE);
00013a  bf00              NOP      
                  |L2.316|
00013c  4808              LDR      r0,|L2.352|
00013e  3818              SUBS     r0,r0,#0x18
000140  f7fffffe          BL       DMA_GetCmdStatus
000144  2800              CMP      r0,#0
000146  d1f9              BNE      |L2.316|
;;;958        DMA_SetCurrDataCounter(DMA2_Stream1, DMA_BufferSize);
000148  4629              MOV      r1,r5
00014a  4805              LDR      r0,|L2.352|
00014c  3818              SUBS     r0,r0,#0x18
00014e  f7fffffe          BL       DMA_SetCurrDataCounter
;;;959        DMA_Cmd(DMA2_Stream1, ENABLE);
000152  2101              MOVS     r1,#1
000154  4802              LDR      r0,|L2.352|
000156  3818              SUBS     r0,r0,#0x18
000158  f7fffffe          BL       DMA_Cmd
                  |L2.348|
;;;960      }
;;;961    }
00015c  bd70              POP      {r4-r6,pc}
;;;962    
                          ENDP

00015e  0000              DCW      0x0000
                  |L2.352|
                          DCD      0x40026440
                  |L2.356|
                          DCD      0x20000800
                  |L2.360|
                          DCD      0x40026088
                  |L2.364|
                          DCD      0x10000800
                  |L2.368|
                          DCD      0x10000020

                          AREA ||i.USART_DMA_RX_Configuration||, CODE, READONLY, ALIGN=2

                  USART_DMA_RX_Configuration PROC
;;;718    *****************************************************************/
;;;719    void USART_DMA_RX_Configuration(uint8_t USART_x, uint32_t DMA_Memory0BaseAddr, uint16_t DMA_BufferSize)
000000  b570              PUSH     {r4-r6,lr}
;;;720    {
000002  b090              SUB      sp,sp,#0x40
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;721      DMA_InitTypeDef DMA_InitStructure;
;;;722    
;;;723      if(USART_x == USART_2 || USART_x == USART_3 || USART_x == USART_4 || USART_x == USART_5)
00000a  2c02              CMP      r4,#2
00000c  d005              BEQ      |L3.26|
00000e  2c03              CMP      r4,#3
000010  d003              BEQ      |L3.26|
000012  2c04              CMP      r4,#4
000014  d001              BEQ      |L3.26|
000016  2c05              CMP      r4,#5
000018  d104              BNE      |L3.36|
                  |L3.26|
;;;724        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_DMA1, ENABLE);  /* Enable DMA1 clock */
00001a  2101              MOVS     r1,#1
00001c  0548              LSLS     r0,r1,#21
00001e  f7fffffe          BL       RCC_AHB1PeriphClockCmd
000022  e003              B        |L3.44|
                  |L3.36|
;;;725      else
;;;726        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_DMA2, ENABLE);  /* Enable DMA2 clock */
000024  2101              MOVS     r1,#1
000026  0588              LSLS     r0,r1,#22
000028  f7fffffe          BL       RCC_AHB1PeriphClockCmd
                  |L3.44|
;;;727    
;;;728      if(USART_x == USART_1)
00002c  2c01              CMP      r4,#1
00002e  d10e              BNE      |L3.78|
;;;729      {
;;;730        DMA_DeInit(DMA2_Stream2);
000030  4866              LDR      r0,|L3.460|
000032  f7fffffe          BL       DMA_DeInit
;;;731        while(DMA_GetCmdStatus(DMA2_Stream2) != DISABLE);
000036  bf00              NOP      
                  |L3.56|
000038  4864              LDR      r0,|L3.460|
00003a  f7fffffe          BL       DMA_GetCmdStatus
00003e  2800              CMP      r0,#0
000040  d1fa              BNE      |L3.56|
;;;732    
;;;733        DMA_InitStructure.DMA_Channel = DMA_Channel_4;                    /* Channel selection */
000042  f04f6000          MOV      r0,#0x8000000
000046  9001              STR      r0,[sp,#4]
;;;734        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&USART1->DR; /* Set the DMA source: peripheral data register address */
000048  4861              LDR      r0,|L3.464|
00004a  9002              STR      r0,[sp,#8]
00004c  e05b              B        |L3.262|
                  |L3.78|
;;;735      }
;;;736    
;;;737      else if(USART_x == USART_2)
00004e  2c02              CMP      r4,#2
000050  d10e              BNE      |L3.112|
;;;738      {
;;;739        DMA_DeInit(DMA1_Stream5);
000052  4860              LDR      r0,|L3.468|
000054  f7fffffe          BL       DMA_DeInit
;;;740        while(DMA_GetCmdStatus(DMA1_Stream5) != DISABLE);
000058  bf00              NOP      
                  |L3.90|
00005a  485e              LDR      r0,|L3.468|
00005c  f7fffffe          BL       DMA_GetCmdStatus
000060  2800              CMP      r0,#0
000062  d1fa              BNE      |L3.90|
;;;741    
;;;742        DMA_InitStructure.DMA_Channel = DMA_Channel_4;                    /* Channel selection */
000064  f04f6000          MOV      r0,#0x8000000
000068  9001              STR      r0,[sp,#4]
;;;743        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&USART2->DR; /* Set the DMA source: peripheral data register address */
00006a  485b              LDR      r0,|L3.472|
00006c  9002              STR      r0,[sp,#8]
00006e  e04a              B        |L3.262|
                  |L3.112|
;;;744      }
;;;745    
;;;746      else if(USART_x == USART_3)
000070  2c03              CMP      r4,#3
000072  d110              BNE      |L3.150|
;;;747      {
;;;748        DMA_DeInit(DMA1_Stream1);
000074  4857              LDR      r0,|L3.468|
000076  3860              SUBS     r0,r0,#0x60
000078  f7fffffe          BL       DMA_DeInit
;;;749        while(DMA_GetCmdStatus(DMA1_Stream1) != DISABLE);
00007c  bf00              NOP      
                  |L3.126|
00007e  4855              LDR      r0,|L3.468|
000080  3860              SUBS     r0,r0,#0x60
000082  f7fffffe          BL       DMA_GetCmdStatus
000086  2800              CMP      r0,#0
000088  d1f9              BNE      |L3.126|
;;;750    
;;;751        DMA_InitStructure.DMA_Channel = DMA_Channel_4;                    /* Channel selection */
00008a  f04f6000          MOV      r0,#0x8000000
00008e  9001              STR      r0,[sp,#4]
;;;752        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&USART3->DR; /* Set the DMA source: peripheral data register address */
000090  4852              LDR      r0,|L3.476|
000092  9002              STR      r0,[sp,#8]
000094  e037              B        |L3.262|
                  |L3.150|
;;;753      }
;;;754    
;;;755      else if(USART_x == USART_4)
000096  2c04              CMP      r4,#4
000098  d110              BNE      |L3.188|
;;;756      {
;;;757        DMA_DeInit(DMA1_Stream2);
00009a  484e              LDR      r0,|L3.468|
00009c  3848              SUBS     r0,r0,#0x48
00009e  f7fffffe          BL       DMA_DeInit
;;;758        while(DMA_GetCmdStatus(DMA1_Stream2) != DISABLE);
0000a2  bf00              NOP      
                  |L3.164|
0000a4  484b              LDR      r0,|L3.468|
0000a6  3848              SUBS     r0,r0,#0x48
0000a8  f7fffffe          BL       DMA_GetCmdStatus
0000ac  2800              CMP      r0,#0
0000ae  d1f9              BNE      |L3.164|
;;;759    
;;;760        DMA_InitStructure.DMA_Channel = DMA_Channel_4;                    /* Channel selection */
0000b0  f04f6000          MOV      r0,#0x8000000
0000b4  9001              STR      r0,[sp,#4]
;;;761        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&UART4->DR;  /* Set the DMA source: peripheral data register address */
0000b6  484a              LDR      r0,|L3.480|
0000b8  9002              STR      r0,[sp,#8]
0000ba  e024              B        |L3.262|
                  |L3.188|
;;;762      }
;;;763      
;;;764      else if(USART_x == USART_5)
0000bc  2c05              CMP      r4,#5
0000be  d110              BNE      |L3.226|
;;;765      {
;;;766        DMA_DeInit(DMA1_Stream0);
0000c0  4844              LDR      r0,|L3.468|
0000c2  3878              SUBS     r0,r0,#0x78
0000c4  f7fffffe          BL       DMA_DeInit
;;;767        while(DMA_GetCmdStatus(DMA1_Stream0) != DISABLE);
0000c8  bf00              NOP      
                  |L3.202|
0000ca  4842              LDR      r0,|L3.468|
0000cc  3878              SUBS     r0,r0,#0x78
0000ce  f7fffffe          BL       DMA_GetCmdStatus
0000d2  2800              CMP      r0,#0
0000d4  d1f9              BNE      |L3.202|
;;;768    
;;;769        DMA_InitStructure.DMA_Channel = DMA_Channel_4;                    /* Channel selection */
0000d6  f04f6000          MOV      r0,#0x8000000
0000da  9001              STR      r0,[sp,#4]
;;;770        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&UART5->DR;  /* Set the DMA source: peripheral data register address */
0000dc  4841              LDR      r0,|L3.484|
0000de  9002              STR      r0,[sp,#8]
0000e0  e011              B        |L3.262|
                  |L3.226|
;;;771      }
;;;772      
;;;773      else if(USART_x == USART_6)
0000e2  2c06              CMP      r4,#6
0000e4  d10f              BNE      |L3.262|
;;;774      {
;;;775        DMA_DeInit(DMA2_Stream1);
0000e6  4839              LDR      r0,|L3.460|
0000e8  3818              SUBS     r0,r0,#0x18
0000ea  f7fffffe          BL       DMA_DeInit
;;;776        while(DMA_GetCmdStatus(DMA2_Stream1) != DISABLE);
0000ee  bf00              NOP      
                  |L3.240|
0000f0  4836              LDR      r0,|L3.460|
0000f2  3818              SUBS     r0,r0,#0x18
0000f4  f7fffffe          BL       DMA_GetCmdStatus
0000f8  2800              CMP      r0,#0
0000fa  d1f9              BNE      |L3.240|
;;;777    
;;;778        DMA_InitStructure.DMA_Channel = DMA_Channel_5;                    /* Channel selection */
0000fc  f04f6020          MOV      r0,#0xa000000
000100  9001              STR      r0,[sp,#4]
;;;779        DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&USART6->DR; /* Set the DMA source: peripheral data register address */
000102  4839              LDR      r0,|L3.488|
000104  9002              STR      r0,[sp,#8]
                  |L3.262|
;;;780      }
;;;781    
;;;782      DMA_InitStructure.DMA_Memory0BaseAddr = DMA_Memory0BaseAddr;            /* Memory address */
000106  9503              STR      r5,[sp,#0xc]
;;;783      DMA_InitStructure.DMA_DIR = DMA_DIR_PeripheralToMemory;                 /* Data Peripheral to Memory */
000108  2000              MOVS     r0,#0
00010a  9004              STR      r0,[sp,#0x10]
;;;784      DMA_InitStructure.DMA_BufferSize = DMA_BufferSize;                      /* Specifies the DMA channel DMA buffer size */
00010c  9605              STR      r6,[sp,#0x14]
;;;785      DMA_InitStructure.DMA_PeripheralInc = DMA_PeripheralInc_Disable;        /* Peripheral address does not increase */
00010e  9006              STR      r0,[sp,#0x18]
;;;786      DMA_InitStructure.DMA_MemoryInc = DMA_MemoryInc_Enable;                 /* Memory address increment */
000110  f44f6080          MOV      r0,#0x400
000114  9007              STR      r0,[sp,#0x1c]
;;;787      DMA_InitStructure.DMA_PeripheralDataSize = DMA_PeripheralDataSize_Byte; /* Peripheral data width of 8 bit */
000116  2000              MOVS     r0,#0
000118  9008              STR      r0,[sp,#0x20]
;;;788      DMA_InitStructure.DMA_MemoryDataSize = DMA_MemoryDataSize_Byte;         /* Memory data width of 8 bit */
00011a  9009              STR      r0,[sp,#0x24]
;;;789      DMA_InitStructure.DMA_Mode = DMA_Mode_Circular;                         /* Use Circular mode */
00011c  f44f7080          MOV      r0,#0x100
000120  900a              STR      r0,[sp,#0x28]
;;;790      DMA_InitStructure.DMA_Priority = DMA_Priority_Medium;                   /* Medium priority */
000122  0200              LSLS     r0,r0,#8
000124  900b              STR      r0,[sp,#0x2c]
;;;791      DMA_InitStructure.DMA_FIFOMode = DMA_FIFOMode_Disable;
000126  2000              MOVS     r0,#0
000128  900c              STR      r0,[sp,#0x30]
;;;792      DMA_InitStructure.DMA_FIFOThreshold = DMA_FIFOThreshold_Full;
00012a  2003              MOVS     r0,#3
00012c  900d              STR      r0,[sp,#0x34]
;;;793      DMA_InitStructure.DMA_MemoryBurst = DMA_MemoryBurst_Single;             /* A single transmission burst memory */
00012e  2000              MOVS     r0,#0
000130  900e              STR      r0,[sp,#0x38]
;;;794      DMA_InitStructure.DMA_PeripheralBurst = DMA_PeripheralBurst_Single;     /* Peripherals single transmission burst */
000132  900f              STR      r0,[sp,#0x3c]
;;;795    
;;;796      if(USART_x == USART_1)
000134  2c01              CMP      r4,#1
000136  d108              BNE      |L3.330|
;;;797      {
;;;798        DMA_Init(DMA2_Stream2, &DMA_InitStructure);
000138  a901              ADD      r1,sp,#4
00013a  4824              LDR      r0,|L3.460|
00013c  f7fffffe          BL       DMA_Init
;;;799        DMA_Cmd(DMA2_Stream2, ENABLE);
000140  2101              MOVS     r1,#1
000142  4822              LDR      r0,|L3.460|
000144  f7fffffe          BL       DMA_Cmd
000148  e03d              B        |L3.454|
                  |L3.330|
;;;800      }
;;;801    
;;;802      else if(USART_x == USART_2)
00014a  2c02              CMP      r4,#2
00014c  d108              BNE      |L3.352|
;;;803      {
;;;804        DMA_Init(DMA1_Stream5, &DMA_InitStructure);
00014e  a901              ADD      r1,sp,#4
000150  4820              LDR      r0,|L3.468|
000152  f7fffffe          BL       DMA_Init
;;;805        DMA_Cmd(DMA1_Stream5, ENABLE);
000156  2101              MOVS     r1,#1
000158  481e              LDR      r0,|L3.468|
00015a  f7fffffe          BL       DMA_Cmd
00015e  e032              B        |L3.454|
                  |L3.352|
;;;806      }
;;;807    
;;;808      else if(USART_x == USART_3)
000160  2c03              CMP      r4,#3
000162  d10a              BNE      |L3.378|
;;;809      {
;;;810        DMA_Init(DMA1_Stream1, &DMA_InitStructure);
000164  a901              ADD      r1,sp,#4
000166  481b              LDR      r0,|L3.468|
000168  3860              SUBS     r0,r0,#0x60
00016a  f7fffffe          BL       DMA_Init
;;;811        DMA_Cmd(DMA1_Stream1, ENABLE);
00016e  2101              MOVS     r1,#1
000170  4818              LDR      r0,|L3.468|
000172  3860              SUBS     r0,r0,#0x60
000174  f7fffffe          BL       DMA_Cmd
000178  e025              B        |L3.454|
                  |L3.378|
;;;812      }
;;;813    
;;;814      else if(USART_x == USART_4)
00017a  2c04              CMP      r4,#4
00017c  d10a              BNE      |L3.404|
;;;815      {
;;;816        DMA_Init(DMA1_Stream2, &DMA_InitStructure);
00017e  a901              ADD      r1,sp,#4
000180  4814              LDR      r0,|L3.468|
000182  3848              SUBS     r0,r0,#0x48
000184  f7fffffe          BL       DMA_Init
;;;817        DMA_Cmd(DMA1_Stream2, ENABLE);
000188  2101              MOVS     r1,#1
00018a  4812              LDR      r0,|L3.468|
00018c  3848              SUBS     r0,r0,#0x48
00018e  f7fffffe          BL       DMA_Cmd
000192  e018              B        |L3.454|
                  |L3.404|
;;;818      }
;;;819      
;;;820      else if(USART_x == USART_5)
000194  2c05              CMP      r4,#5
000196  d10a              BNE      |L3.430|
;;;821      {
;;;822        DMA_Init(DMA1_Stream0, &DMA_InitStructure);
000198  a901              ADD      r1,sp,#4
00019a  480e              LDR      r0,|L3.468|
00019c  3878              SUBS     r0,r0,#0x78
00019e  f7fffffe          BL       DMA_Init
;;;823        DMA_Cmd(DMA1_Stream0, ENABLE);
0001a2  2101              MOVS     r1,#1
0001a4  480b              LDR      r0,|L3.468|
0001a6  3878              SUBS     r0,r0,#0x78
0001a8  f7fffffe          BL       DMA_Cmd
0001ac  e00b              B        |L3.454|
                  |L3.430|
;;;824      }
;;;825      
;;;826      else if(USART_x == USART_6)
0001ae  2c06              CMP      r4,#6
0001b0  d109              BNE      |L3.454|
;;;827      {
;;;828        DMA_Init(DMA2_Stream1, &DMA_InitStructure);
0001b2  a901              ADD      r1,sp,#4
0001b4  4805              LDR      r0,|L3.460|
0001b6  3818              SUBS     r0,r0,#0x18
0001b8  f7fffffe          BL       DMA_Init
;;;829        DMA_Cmd(DMA2_Stream1, ENABLE);
0001bc  2101              MOVS     r1,#1
0001be  4803              LDR      r0,|L3.460|
0001c0  3818              SUBS     r0,r0,#0x18
0001c2  f7fffffe          BL       DMA_Cmd
                  |L3.454|
;;;830      }
;;;831    }
0001c6  b010              ADD      sp,sp,#0x40
0001c8  bd70              POP      {r4-r6,pc}
;;;832    
                          ENDP

0001ca  0000              DCW      0x0000
                  |L3.460|
                          DCD      0x40026440
                  |L3.464|
                          DCD      0x40011004
                  |L3.468|
                          DCD      0x40026088
                  |L3.472|
                          DCD      0x40004404
                  |L3.476|
                          DCD      0x40004804
                  |L3.480|
                          DCD      0x40004c04
                  |L3.484|
                          DCD      0x40005004
                  |L3.488|
                          DCD      0x40011404

                          AREA ||i.USART_DMA_TX||, CODE, READONLY, ALIGN=2

                  USART_DMA_TX PROC
;;;840    *****************************************************************/
;;;841    void USART_DMA_TX(uint8_t USART_x, uint16_t DMA_BufferSize)
000000  b570              PUSH     {r4-r6,lr}
;;;842    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;843      if(USART_x == USART_1)
000006  2c01              CMP      r4,#1
000008  d117              BNE      |L4.58|
;;;844      {
;;;845        DMA_ClearFlag(DMA2_Stream7, DMA_FLAG_TCIF7);  /* Clear Pending DMA channel x flag (DMA2 Stream7 transfer completion flag) */
00000a  f04f5120          MOV      r1,#0x28000000
00000e  4853              LDR      r0,|L4.348|
000010  f7fffffe          BL       DMA_ClearFlag
;;;846        DMA_Cmd(DMA2_Stream7, DISABLE);
000014  2100              MOVS     r1,#0
000016  4851              LDR      r0,|L4.348|
000018  f7fffffe          BL       DMA_Cmd
;;;847        while(DMA_GetCmdStatus(DMA2_Stream7) != DISABLE);
00001c  bf00              NOP      
                  |L4.30|
00001e  484f              LDR      r0,|L4.348|
000020  f7fffffe          BL       DMA_GetCmdStatus
000024  2800              CMP      r0,#0
000026  d1fa              BNE      |L4.30|
;;;848        DMA_SetCurrDataCounter(DMA2_Stream7, DMA_BufferSize);
000028  4629              MOV      r1,r5
00002a  484c              LDR      r0,|L4.348|
00002c  f7fffffe          BL       DMA_SetCurrDataCounter
;;;849        DMA_Cmd(DMA2_Stream7, ENABLE);
000030  2101              MOVS     r1,#1
000032  484a              LDR      r0,|L4.348|
000034  f7fffffe          BL       DMA_Cmd
000038  e08f              B        |L4.346|
                  |L4.58|
;;;850      }
;;;851    
;;;852      else if(USART_x == USART_2)
00003a  2c02              CMP      r4,#2
00003c  d116              BNE      |L4.108|
;;;853      {
;;;854        DMA_ClearFlag(DMA1_Stream6, DMA_FLAG_TCIF6);  /* Clear Pending DMA channel x flag (DMA1 DMA1_Stream6 transfer completion flag) */
00003e  4948              LDR      r1,|L4.352|
000040  4848              LDR      r0,|L4.356|
000042  f7fffffe          BL       DMA_ClearFlag
;;;855        DMA_Cmd(DMA1_Stream6, DISABLE);
000046  2100              MOVS     r1,#0
000048  4846              LDR      r0,|L4.356|
00004a  f7fffffe          BL       DMA_Cmd
;;;856        while(DMA_GetCmdStatus(DMA1_Stream6) != DISABLE);
00004e  bf00              NOP      
                  |L4.80|
000050  4844              LDR      r0,|L4.356|
000052  f7fffffe          BL       DMA_GetCmdStatus
000056  2800              CMP      r0,#0
000058  d1fa              BNE      |L4.80|
;;;857        DMA_SetCurrDataCounter(DMA1_Stream6, DMA_BufferSize);
00005a  4629              MOV      r1,r5
00005c  4841              LDR      r0,|L4.356|
00005e  f7fffffe          BL       DMA_SetCurrDataCounter
;;;858        DMA_Cmd(DMA1_Stream6, ENABLE);
000062  2101              MOVS     r1,#1
000064  483f              LDR      r0,|L4.356|
000066  f7fffffe          BL       DMA_Cmd
00006a  e076              B        |L4.346|
                  |L4.108|
;;;859      }
;;;860    
;;;861      else if(USART_x == USART_3)
00006c  2c03              CMP      r4,#3
00006e  d11b              BNE      |L4.168|
;;;862      {
;;;863        DMA_ClearFlag(DMA1_Stream3, DMA_FLAG_TCIF3);  /* Clear Pending DMA channel x flag (DMA1 DMA1_Stream3 transfer completion flag) */
000070  06e1              LSLS     r1,r4,#27
000072  483c              LDR      r0,|L4.356|
000074  3848              SUBS     r0,r0,#0x48
000076  f7fffffe          BL       DMA_ClearFlag
;;;864        DMA_Cmd(DMA1_Stream3, DISABLE);
00007a  2100              MOVS     r1,#0
00007c  4839              LDR      r0,|L4.356|
00007e  3848              SUBS     r0,r0,#0x48
000080  f7fffffe          BL       DMA_Cmd
;;;865        while(DMA_GetCmdStatus(DMA1_Stream3) != DISABLE);
000084  bf00              NOP      
                  |L4.134|
000086  4837              LDR      r0,|L4.356|
000088  3848              SUBS     r0,r0,#0x48
00008a  f7fffffe          BL       DMA_GetCmdStatus
00008e  2800              CMP      r0,#0
000090  d1f9              BNE      |L4.134|
;;;866        DMA_SetCurrDataCounter(DMA1_Stream3, DMA_BufferSize);
000092  4629              MOV      r1,r5
000094  4833              LDR      r0,|L4.356|
